,index,name,price,reference_price,reference_unit,dbpedia_Uri
1404,1056,chorizo,2.75,18.33,kg,http://dbpedia.org/resource/Chorizo
2162,1809,chorizo,3.2,5.334,kg,http://dbpedia.org/resource/Chorizo
2163,2576,chorizo,2.44,12.2,kg,http://dbpedia.org/resource/Chorizo
2165,2580,chorizo,2.3,11.5,kg,http://dbpedia.org/resource/Chorizo
2167,4582,chorizo,2.25,5.922,kg,http://dbpedia.org/resource/Chorizo
181,1508,pavo,2.1,12.35,kg,http://dbpedia.org/resource/Pavo_(constellation)
394,160,pavo,1.39,5.91,kg,http://dbpedia.org/resource/Pavo_(constellation)
398,189,pavo,0.79,2.63,kg,http://dbpedia.org/resource/Pavo_(constellation)
400,486,pavo,5.84,7.79,kg,http://dbpedia.org/resource/Pavo_(constellation)
401,491,pavo,5.19,8.65,kg,http://dbpedia.org/resource/Pavo_(constellation)
403,576,pavo,1.13,5.65,kg,http://dbpedia.org/resource/Pavo_(constellation)
409,622,pavo,4.5,11.25,kg,http://dbpedia.org/resource/Pavo_(constellation)
410,1091,pavo,2.15,9.35,kg,http://dbpedia.org/resource/Pavo_(constellation)
414,1406,pavo,1.79,6.39,kg,http://dbpedia.org/resource/Pavo_(constellation)
415,1506,pavo,2.66,15.65,kg,http://dbpedia.org/resource/Pavo_(constellation)
420,1507,pavo,2.4,12.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
423,1508,pavo,2.1,12.35,kg,http://dbpedia.org/resource/Pavo_(constellation)
430,1509,pavo,0.99,11.65,kg,http://dbpedia.org/resource/Pavo_(constellation)
1089,3044,pavo,3.55,7.1,kg,http://dbpedia.org/resource/Pavo_(constellation)
1094,3082,pavo,1.0,13.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1108,4761,pavo,1.95,9.75,kg,http://dbpedia.org/resource/Pavo_(constellation)
1111,4785,pavo,3.95,9.88,kg,http://dbpedia.org/resource/Pavo_(constellation)
1350,1056,pavo,2.75,18.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1397,571,pavo,10.39,6.93,kg,http://dbpedia.org/resource/Pavo_(constellation)
1398,1016,pavo,4.94,7.49,kg,http://dbpedia.org/resource/Pavo_(constellation)
1400,1017,pavo,11.99,11.99,kg,http://dbpedia.org/resource/Pavo_(constellation)
1402,1018,pavo,6.01,7.29,kg,http://dbpedia.org/resource/Pavo_(constellation)
1405,1056,pavo,2.75,18.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1407,1057,pavo,2.75,18.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1408,2051,pavo,4.29,4.77,kg,http://dbpedia.org/resource/Pavo_(constellation)
1410,2079,pavo,3.99,11.74,kg,http://dbpedia.org/resource/Pavo_(constellation)
1411,2100,pavo,0.65,6.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
1413,2103,pavo,0.65,6.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
1416,2401,pavo,1.45,6.17,kg,http://dbpedia.org/resource/Pavo_(constellation)
1417,2502,pavo,0.95,3.17,kg,http://dbpedia.org/resource/Pavo_(constellation)
1418,2542,pavo,5.59,7.99,kg,http://dbpedia.org/resource/Pavo_(constellation)
1420,2543,pavo,7.37,8.99,kg,http://dbpedia.org/resource/Pavo_(constellation)
1422,2544,pavo,6.96,8.49,kg,http://dbpedia.org/resource/Pavo_(constellation)
1425,2545,pavo,2.45,10.21,kg,http://dbpedia.org/resource/Pavo_(constellation)
1427,3044,pavo,3.55,7.1,kg,http://dbpedia.org/resource/Pavo_(constellation)
1429,3049,pavo,0.75,4.41,kg,http://dbpedia.org/resource/Pavo_(constellation)
1430,3051,pavo,2.5,4.17,kg,http://dbpedia.org/resource/Pavo_(constellation)
1431,3052,pavo,2.0,6.67,kg,http://dbpedia.org/resource/Pavo_(constellation)
1433,3059,pavo,1.0,13.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1435,3076,pavo,2.05,17.08,kg,http://dbpedia.org/resource/Pavo_(constellation)
1437,3081,pavo,1.79,4.26,kg,http://dbpedia.org/resource/Pavo_(constellation)
1438,3082,pavo,1.0,13.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1441,3085,pavo,1.99,17.3,kg,http://dbpedia.org/resource/Pavo_(constellation)
1443,3087,pavo,1.0,14.29,kg,http://dbpedia.org/resource/Pavo_(constellation)
1444,3093,pavo,2.05,17.83,kg,http://dbpedia.org/resource/Pavo_(constellation)
1445,4200,pavo,2.19,11.53,kg,http://dbpedia.org/resource/Pavo_(constellation)
1446,4234,pavo,2.49,10.83,kg,http://dbpedia.org/resource/Pavo_(constellation)
1448,4751,pavo,1.0,14.29,kg,http://dbpedia.org/resource/Pavo_(constellation)
1449,4753,pavo,2.05,6.21,kg,http://dbpedia.org/resource/Pavo_(constellation)
1450,4759,pavo,1.59,7.95,kg,http://dbpedia.org/resource/Pavo_(constellation)
1452,4761,pavo,1.95,9.75,kg,http://dbpedia.org/resource/Pavo_(constellation)
1456,4766,pavo,2.45,2.72,kg,http://dbpedia.org/resource/Pavo_(constellation)
1457,4769,pavo,2.19,10.95,kg,http://dbpedia.org/resource/Pavo_(constellation)
1460,4783,pavo,2.0,6.67,kg,http://dbpedia.org/resource/Pavo_(constellation)
1461,4784,pavo,2.0,13.33,kg,http://dbpedia.org/resource/Pavo_(constellation)
1463,4785,pavo,3.95,9.88,kg,http://dbpedia.org/resource/Pavo_(constellation)
1465,4788,pavo,2.15,8.6,kg,http://dbpedia.org/resource/Pavo_(constellation)
1467,4798,pavo,3.39,8.48,kg,http://dbpedia.org/resource/Pavo_(constellation)
1469,4799,pavo,1.55,7.75,kg,http://dbpedia.org/resource/Pavo_(constellation)
1471,4800,pavo,1.59,7.95,kg,http://dbpedia.org/resource/Pavo_(constellation)
1473,4802,pavo,3.25,6.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
1928,4056,pavo,1.65,13.2,kg,http://dbpedia.org/resource/Pavo_(constellation)
1967,2173,pavo,3.15,7.875,kg,http://dbpedia.org/resource/Pavo_(constellation)
1970,2185,pavo,3.38,6.76,kg,http://dbpedia.org/resource/Pavo_(constellation)
1983,4049,pavo,2.09,9.289,kg,http://dbpedia.org/resource/Pavo_(constellation)
1987,4063,pavo,3.3,8.919,kg,http://dbpedia.org/resource/Pavo_(constellation)
2224,60,pavo,0.6,1.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
2225,61,pavo,0.6,6.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2226,63,pavo,1.25,3.125,kg,http://dbpedia.org/resource/Pavo_(constellation)
2227,66,pavo,2.5,3.125,kg,http://dbpedia.org/resource/Pavo_(constellation)
2228,83,pavo,1.2,24.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2231,546,pavo,0.85,2.834,kg,http://dbpedia.org/resource/Pavo_(constellation)
2232,926,pavo,2.76,7.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2233,937,pavo,3.35,5.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2235,950,pavo,2.15,8.959,kg,http://dbpedia.org/resource/Pavo_(constellation)
2237,959,pavo,3.5,7.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2238,962,pavo,3.2,8.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2239,1322,pavo,5.64,9.89,kg,http://dbpedia.org/resource/Pavo_(constellation)
2241,1323,pavo,4.74,7.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2242,1324,pavo,3.95,7.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2243,1353,pavo,5.19,8.65,kg,http://dbpedia.org/resource/Pavo_(constellation)
2244,1354,pavo,5.49,7.23,kg,http://dbpedia.org/resource/Pavo_(constellation)
2245,1355,pavo,4.74,7.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2246,1358,pavo,3.29,10.98,kg,http://dbpedia.org/resource/Pavo_(constellation)
2247,1409,pavo,1.25,3.125,kg,http://dbpedia.org/resource/Pavo_(constellation)
2248,1412,pavo,1.6,4.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2250,1439,pavo,0.95,5.589,kg,http://dbpedia.org/resource/Pavo_(constellation)
2251,1441,pavo,1.7,4.25,kg,http://dbpedia.org/resource/Pavo_(constellation)
2252,2066,pavo,3.62,6.704,kg,http://dbpedia.org/resource/Pavo_(constellation)
2254,2075,pavo,5.9,5.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2256,2087,pavo,3.38,9.136,kg,http://dbpedia.org/resource/Pavo_(constellation)
2258,2093,pavo,4.19,6.99,kg,http://dbpedia.org/resource/Pavo_(constellation)
2259,2094,pavo,4.2,8.4,kg,http://dbpedia.org/resource/Pavo_(constellation)
2260,2095,pavo,4.93,8.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
2262,2098,pavo,3.72,6.2,kg,http://dbpedia.org/resource/Pavo_(constellation)
2263,2173,pavo,3.15,7.875,kg,http://dbpedia.org/resource/Pavo_(constellation)
2266,2174,pavo,3.15,7.875,kg,http://dbpedia.org/resource/Pavo_(constellation)
2269,2175,pavo,2.58,17.2,kg,http://dbpedia.org/resource/Pavo_(constellation)
2270,2176,pavo,2.54,25.4,kg,http://dbpedia.org/resource/Pavo_(constellation)
2271,2178,pavo,2.05,10.25,kg,http://dbpedia.org/resource/Pavo_(constellation)
2272,2180,pavo,1.08,7.2,kg,http://dbpedia.org/resource/Pavo_(constellation)
2274,2183,pavo,1.98,9.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2277,2184,pavo,2.37,4.74,kg,http://dbpedia.org/resource/Pavo_(constellation)
2278,2185,pavo,3.38,6.76,kg,http://dbpedia.org/resource/Pavo_(constellation)
2280,2563,pavo,2.35,5.875,kg,http://dbpedia.org/resource/Pavo_(constellation)
2282,2575,pavo,2.55,17.0,kg,http://dbpedia.org/resource/Pavo_(constellation)
2284,2636,pavo,1.99,12.438,kg,http://dbpedia.org/resource/Pavo_(constellation)
2286,3560,pavo,1.0,3.334,kg,http://dbpedia.org/resource/Pavo_(constellation)
2287,3795,pavo,1.4,5.958,kg,http://dbpedia.org/resource/Pavo_(constellation)
2288,4049,pavo,2.09,9.289,kg,http://dbpedia.org/resource/Pavo_(constellation)
2291,4050,pavo,1.96,9.8,kg,http://dbpedia.org/resource/Pavo_(constellation)
2293,4051,pavo,1.98,9.9,kg,http://dbpedia.org/resource/Pavo_(constellation)
2295,4052,pavo,2.61,20.88,kg,http://dbpedia.org/resource/Pavo_(constellation)
2296,4053,pavo,1.55,6.889,kg,http://dbpedia.org/resource/Pavo_(constellation)
2298,4056,pavo,1.65,13.2,kg,http://dbpedia.org/resource/Pavo_(constellation)
2300,4057,pavo,3.02,6.04,kg,http://dbpedia.org/resource/Pavo_(constellation)
2301,4058,pavo,2.3,19.167,kg,http://dbpedia.org/resource/Pavo_(constellation)
2304,4060,pavo,2.79,11.873,kg,http://dbpedia.org/resource/Pavo_(constellation)
2306,4062,pavo,2.45,24.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
2309,4063,pavo,3.3,8.919,kg,http://dbpedia.org/resource/Pavo_(constellation)
2311,4524,pavo,2.84,12.086,kg,http://dbpedia.org/resource/Pavo_(constellation)
2313,60,pavo,0.6,1.5,kg,http://dbpedia.org/resource/Pavo_(constellation)
2321,546,pavo,0.85,2.834,kg,http://dbpedia.org/resource/Pavo_(constellation)
2387,1439,pavo,0.95,5.589,kg,http://dbpedia.org/resource/Pavo_(constellation)
2168,89,Bacalao,3.1,38.75,kg,http://dbpedia.org/resource/Bacalao
2169,2988,Bacalao,3.75,16.305,kg,http://dbpedia.org/resource/Bacalao
2172,3001,Bacalao,7.48,14.95,kg,http://dbpedia.org/resource/Bacalao
2175,3527,Bacalao,15.29,6.95,kg,http://dbpedia.org/resource/Bacalao
2176,3528,Bacalao,15.29,6.95,kg,http://dbpedia.org/resource/Bacalao
2179,3595,Bacalao,4.24,6.95,kg,http://dbpedia.org/resource/Bacalao
2180,3596,Bacalao,4.24,6.95,kg,http://dbpedia.org/resource/Bacalao
378,518,Bacalao,3.99,15.96,kg,http://dbpedia.org/resource/Bacalhau
380,519,Bacalao,2.99,12.46,kg,http://dbpedia.org/resource/Bacalhau
98,2300,nueces,5.05,0.84,ud,http://dbpedia.org/resource/Nueces_River
385,1329,nueces,6.99,17.47,kg,http://dbpedia.org/resource/Nueces_River
1379,55,nueces,1.05,26.25,kg,http://dbpedia.org/resource/Nueces_River
1382,1651,nueces,2.69,5.85,kg,http://dbpedia.org/resource/Nueces_River
1383,1658,nueces,1.29,2.58,kg,http://dbpedia.org/resource/Nueces_River
1385,1665,nueces,1.29,2.58,kg,http://dbpedia.org/resource/Nueces_River
1386,2658,nueces,1.89,1.89,l,http://dbpedia.org/resource/Nueces_River
1387,3116,nueces,1.55,3.1,kg,http://dbpedia.org/resource/Nueces_River
1388,3421,nueces,3.35,6.7,kg,http://dbpedia.org/resource/Nueces_River
1389,3468,nueces,3.15,21.0,kg,http://dbpedia.org/resource/Nueces_River
1390,3577,nueces,2.45,7.0,kg,http://dbpedia.org/resource/Nueces_River
1393,3836,nueces,1.45,1.93,l,http://dbpedia.org/resource/Nueces_River
1395,5138,nueces,2.9,14.5,kg,http://dbpedia.org/resource/Nueces_River
2207,569,nueces,0.65,8.125,kg,http://dbpedia.org/resource/Nueces_River
2210,589,nueces,3.7,8.605,kg,http://dbpedia.org/resource/Nueces_River
2211,661,nueces,1.3,2.6,kg,http://dbpedia.org/resource/Nueces_River
2212,1022,nueces,1.35,9.0,kg,http://dbpedia.org/resource/Nueces_River
2214,2677,nueces,2.65,2.65,l,http://dbpedia.org/resource/Nueces_River
2215,2679,nueces,2.45,4.9,l,http://dbpedia.org/resource/Nueces_River
2217,3066,nueces,1.5,4.286,kg,http://dbpedia.org/resource/Nueces_River
2218,3081,nueces,1.5,4.286,kg,http://dbpedia.org/resource/Nueces_River
2220,3361,nueces,11.1,1.85,l,http://dbpedia.org/resource/Nueces_River
2222,3386,nueces,1.85,1.85,l,http://dbpedia.org/resource/Nueces_River
204,631,calabaza,2.3,4.74,l,http://dbpedia.org/resource/Calabaza
206,659,calabaza,4.75,23.75,kg,http://dbpedia.org/resource/Calabaza
210,1616,calabaza,1.94,15.52,kg,http://dbpedia.org/resource/Calabaza
1121,21,calabaza,2.15,4.3,kg,http://dbpedia.org/resource/Calabaza
1123,1877,calabaza,1.09,2.18,l,http://dbpedia.org/resource/Calabaza
1125,1907,calabaza,2.39,4.78,l,http://dbpedia.org/resource/Calabaza
1127,4738,calabaza,2.05,4.1,l,http://dbpedia.org/resource/Calabaza
1128,5114,calabaza,1.89,16.43,kg,http://dbpedia.org/resource/Calabaza
1997,382,calabaza,1.22,1.85,kg,http://dbpedia.org/resource/Calabaza
1998,1269,calabaza,1.7,11.334,kg,http://dbpedia.org/resource/Calabaza
1999,1277,calabaza,1.6,12.8,kg,http://dbpedia.org/resource/Calabaza
2001,1282,calabaza,2.2,14.667,kg,http://dbpedia.org/resource/Calabaza
2003,3624,calabaza,1.8,3.104,kg,http://dbpedia.org/resource/Calabaza
2005,4202,calabaza,1.7,4.858,kg,http://dbpedia.org/resource/Calabaza
2007,4236,calabaza,0.95,1.9,l,http://dbpedia.org/resource/Calabaza
2008,4322,calabaza,2.35,9.4,kg,http://dbpedia.org/resource/Calabaza
455,382,cerdo,2.45,12.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
457,498,cerdo,4.55,4.55,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
459,499,cerdo,4.5,7.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
461,500,cerdo,2.99,4.99,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
463,501,cerdo,2.75,5.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
466,612,cerdo,3.0,7.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
469,1340,cerdo,0.7,9.33,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
473,1342,cerdo,3.15,18.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
474,1528,cerdo,1.99,8.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
477,1568,cerdo,9.71,12.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
480,2374,cerdo,7.07,5.89,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
487,2384,cerdo,4.55,22.75,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
492,2392,cerdo,2.99,4.6,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
494,2398,cerdo,3.29,9.97,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
497,2399,cerdo,1.89,1.89,ud,http://dbpedia.org/resource/Cerdo_(gnostic)
1051,1540,cerdo,3.24,9.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1605,1095,cerdo,1.0,13.33,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1606,1126,cerdo,1.0,13.33,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1609,1532,cerdo,2.89,7.23,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1610,1533,cerdo,11.89,8.49,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1612,1534,cerdo,4.09,6.29,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1615,1536,cerdo,2.29,5.73,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1616,1539,cerdo,2.97,5.94,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1617,1540,cerdo,3.24,9.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1619,1542,cerdo,2.25,7.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1620,1955,cerdo,1.09,5.45,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1622,1956,cerdo,2.65,14.4,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1625,1957,cerdo,2.05,8.54,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1627,3035,cerdo,4.88,5.19,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1630,3036,cerdo,2.59,5.18,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1631,3039,cerdo,3.79,7.58,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1632,3040,cerdo,2.97,5.94,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1635,3041,cerdo,1.99,4.98,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1636,3091,cerdo,2.05,9.32,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1639,3442,cerdo,0.75,10.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1640,3445,cerdo,1.85,7.91,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1643,4744,cerdo,8.95,6.39,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1645,4745,cerdo,5.49,4.99,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1647,4746,cerdo,3.39,5.65,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1649,4747,cerdo,3.79,7.58,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1650,4748,cerdo,1.99,8.29,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1651,4772,cerdo,3.49,5.82,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1652,4773,cerdo,5.99,7.49,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1654,4774,cerdo,3.99,6.65,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1656,4776,cerdo,4.89,6.79,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1658,4777,cerdo,3.69,7.38,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1659,4778,cerdo,3.99,7.39,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1662,4779,cerdo,5.69,6.32,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1663,4780,cerdo,1.99,8.29,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
1966,2124,cerdo,2.68,9.25,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2249,1439,cerdo,0.95,5.589,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2344,916,cerdo,5.6,5.6,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2345,919,cerdo,2.6,5.2,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2347,920,cerdo,0.67,4.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2348,921,cerdo,1.22,3.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2349,922,cerdo,2.1,4.2,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2350,924,cerdo,1.24,3.55,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2351,928,cerdo,0.77,4.3,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2352,931,cerdo,1.24,4.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2353,935,cerdo,2.95,9.85,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2354,940,cerdo,4.37,9.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2355,952,cerdo,2.91,8.084,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2356,953,cerdo,2.81,7.806,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2358,956,cerdo,3.5,7.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2360,957,cerdo,2.39,4.78,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2362,960,cerdo,3.98,4.739,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2363,1296,cerdo,6.26,21.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2364,1375,cerdo,3.67,6.93,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2365,1376,cerdo,5.29,5.88,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2366,1377,cerdo,5.7,5.7,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2368,1378,cerdo,3.03,5.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2369,1379,cerdo,2.4,5.99,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2371,1380,cerdo,2.05,5.125,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2372,1381,cerdo,2.99,5.75,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2373,1382,cerdo,2.34,5.2,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2374,1383,cerdo,3.3,7.34,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2375,1384,cerdo,2.25,17.308,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2376,1410,cerdo,1.35,3.375,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2380,1411,cerdo,1.59,5.782,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2381,1413,cerdo,2.1,6.0,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2382,1414,cerdo,2.75,16.177,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2384,1437,cerdo,1.52,2.16,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2385,1438,cerdo,3.85,11.324,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2386,1439,cerdo,0.95,5.589,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2389,1440,cerdo,1.7,2.657,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2390,1794,cerdo,6.5,6.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2392,1796,cerdo,5.35,10.7,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2394,2052,cerdo,5.64,7.05,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2395,2063,cerdo,3.71,6.871,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2396,2065,cerdo,2.29,9.542,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2398,2067,cerdo,2.44,8.715,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2400,2072,cerdo,5.74,5.74,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2402,2073,cerdo,4.7,4.7,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2403,2080,cerdo,2.25,5.625,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2406,2082,cerdo,4.34,8.5,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2409,2084,cerdo,2.68,7.244,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2410,2085,cerdo,3.99,6.65,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2412,2088,cerdo,3.27,6.95,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
2413,2091,cerdo,3.88,9.7,kg,http://dbpedia.org/resource/Cerdo_(gnostic)
